# mem_size=1 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
50331648 14008407708 8284162 140629020444 14408217477 21499054 240943438946
# mem_size=56 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
58720256 14008370333 8316067 141308087372 14426866431 22480224 242177279665
# mem_size=64 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
67108864 13994683730 8284552 141948437832 14418154673 21814840 244194157348
# mem_size=78 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
81788928 14005900694 8311307 143299165979 14442012479 21754919 247843226149
# mem_size=92 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
96468992 14023193268 8426800 143634877549 14439073160 21867926 251519611938
# mem_size=106 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
111149056 13992913592 8337706 144749855542 16402625005 1756837160 1336930923995
# mem_size=128 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
134217728 13999835361 8333889 145445238874 16900703515 2100242015 2694726533815
# mem_size=160 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
167772160 14010853389 8610169 145957697530 16729702087 2096836482 4013152308851
# mem_size=192 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
201326592 13997641105 8329058 146559486686 16204386990 1583136870 4897042128450
# mem_size=255 MiB NUM_RUNS=3
# mem_size out_seq_bytewise out_seq_pagewise out_rand_bytewise enc_seq_bytewise enc_seq_pagewise enc_rand_bytewise
267386880 14004463056 8438230 148092224745 16786599063 2105806216 5954678726513
